Datasets;SVM linear;SVM linear std;SVM poly;SVM poly std;SVM gauss;SVM gauss std;KNN;KNN std;Arbre de decision;Arbre de decision std;Adaboost;Adaboost std;Gradient boosting;Gradient boosting std;Temps Traitement
15.74% abalone8;0.7162286662166008;0.02746160067464181;0;0;0;0;0.817044060558952;0.022170210111868042;0.834779077396165;0.00711339165806652;0.815948372341769;0.008527420336763921;0.832893478650807;0.005571407435777289;0.010003857139963657
1.41% abalone17;0.7583133323779216;0.12150883259344253;0;0;0;0;0.9349189842921029;0.013666511824885031;0.9564927728266411;0.004421255213563999;0.9259253396499995;0.003321755104219189;0.947079763853697;0.004595674573530757;0.007148685715427356
0.63% abalone20;0.8979098498133846;0.02524798474096941;0;0;0;0;0.9587394474878757;0.00824036733650936;0.9739887133645911;0.003155847153417719;0.9730410882258509;0.004199873613011248;0.9714991853402422;0.0035220003866751363;0.00751037142306034
60.00% autompg;0.533002455454975;0.35205583830803755;0;0;0;0;0.7554106486883473;0.025166364286042582;0.8419529743894874;0.035831678480241075;1.0;0.0;0.8827035283557023;0.0301909652780849;0.0020415285751888795
80.16% australian;0.4528162941769408;0.18909552111456962;0;0;0;0;0.552247376429366;0.05977424765155062;0.7929000139965645;0.028022694809566075;0.9939649518129728;0.006241664842110347;0.8350397171856203;0.02151557669515667;0.0021983714125651333
85.46% balance;0.911102805760365;0.019047684522398904;0;0;0;0;0.8681416471272552;0.028665329947704245;0.8565931362133317;0.0202123647537676;0.999421965317919;0.001734104046242757;0.9043772607759737;0.015913213718372517;0.002155514292618526
13.25% bankmarketing;0.7723855493214218;0.05012973336477797;0;0;0;0;0.8707502602406029;0.013323248018148081;0.9282875455540947;0.0017430111673917663;0.9399928053899635;0.000998233604995058;0.9444455232570099;0.0014634738209692156;0.41204244285888436
72.50% bupa;0.3509614980268746;0.2493356776614264;0;0;0;0;0.496976971568566;0.07089229751590446;0.5425319886629361;0.04885877197411724;0.9988505747126437;0.0034482758620689616;0.6175055196966535;0.05862348680197284;0.0029191714212564485
42.86% german;0.36333300437120747;0.14797742443782658;0;0;0;0;0.3225733359395134;0.07647318486965295;0.4983781292483667;0.03182421048652344;0.7780885252882742;0.044544575101972884;0.550558891487695;0.041444515146711804;0.0037783857052480535
48.61% glass;0.19334532128072066;0.2421840675485638;0;0;0;0;0.6316833931588013;0.06233850196134155;0.6856777945621177;0.08502038550767073;1.0;0.0;0.7938921649100692;0.05177608335657008;0.002715257146129651
29.41% hayes;0.7392973856209151;0.08714097633435092;0;0;0;0;0.5415917415917415;0.17748453916502077;1.0;0.0;1.0;0.0;1.0;0.0;0.0025929571461996864
80.00% heart;0.38799793645614333;0.3139354379525429;0;0;0;0;0.5171120286364019;0.0628890671504248;0.709923466820727;0.04426135386243179;1.0;0.0;0.7531838615516167;0.03823270062462492;0.0030151571429866764
56.00% iono;0.7412228694475276;0.03838937663509784;0;0;0;0;0.6791295197155203;0.08089677541828971;0.8506931605887228;0.04455025982596563;1.0;0.0;0.8974671357631265;0.03582807565035908;0.003379628577801798
7.14% libras;0.9663654492006748;0.025269693386024708;0;0;0;0;0.9755668266708707;0.01369092313556835;0.9716295277521578;0.014122875196353152;1.0;0.0;0.9859967551288206;0.01427541128484526;0.0037966285682549433
43.33% newthyroid;0.6449413816883696;0.12875989408737176;0;0;0;0;0.8291259058906117;0.056201312355116766;0.8816915151401821;0.058413055809227246;1.0;0.0;0.8787378076209912;0.07347779918266684;0.0026411571473415408
11.40% pageblocks;0.8902584890458461;0.030430796407711673;0;0;0;0;0.9689025160516976;0.005828579027900439;0.9738655767870492;0.00329466811675919;0.9806149032672549;0.002741731538866556;0.9771627647009893;0.002412779426418708;0.013221128569317184
53.60% pima;0.2803352449867395;0.21959025772280183;0;0;0;0;0.5412729677214002;0.07201384635455729;0.5502608443811345;0.04323517854883036;0.9537189649931748;0.02667290554670688;0.6346502672554102;0.032811608470772684;0.0031598999963275026
10.78% satimage;0.6743738681490891;0.2254463362295102;0;0;0;0;0.9377720135784825;0.012654654866196678;0.9389293504578633;0.003907686682384542;0.9510490750074849;0.0025265704156213604;0.9436084237913185;0.003680576643846512;0.026040914285528873
87.39% sonar;0.7067934489557716;0.06819111706184067;0;0;0;0;0.6496906711226516;0.07997378877185599;0.676221272450086;0.07334032946416112;1.0;0.0;0.7951395524959974;0.045419890349014676;0.0031538571347482502
65.06% spambase;0.6330961502840409;0.2372237775036041;0;0;0;0;0.7206134250755969;0.02259103846694356;0.888663068028829;0.012408286572681755;0.9735420966545625;0.0061815072540049;0.9283736097986479;0.006250860206329813;0.011599171432733004
92.66% splice;0.6109411500853745;0.26439824283681546;0;0;0;0;0.7955872900337813;0.0179975632203792;0.9325315108947174;0.009960038445375482;0.9683088164659385;0.004725353430353127;0.969882565602903;0.004129715149727796;0.013976028571570558
30.76% vehicle;0.7866390196042927;0.10626591039906572;0;0;0;0;0.8281016230105565;0.052336161220824566;0.8486301084063277;0.03194610446301823;1.0;0.0;0.9099970527823418;0.027274565059378513;0.0037133857092287925
59.38% wdbc;0.8258773091056855;0.05492009759423435;0;0;0;0;0.892755970212772;0.03465042424161894;0.9037739216758292;0.02180034983512542;1.0;0.0;0.9408445546601498;0.018642929274702846;0.002555928583855608
49.58% wine;0.7772450933491094;0.11841306795319584;0;0;0;0;0.862572584350523;0.04209068600466801;0.9031441793361298;0.03597249833057556;1.0;0.0;0.9392977940346363;0.04613064548972964;0.0026887714214223835
3.43% wine4;0.4614360742352804;0.28458786581768997;0;0;0;0;0.8710456719398245;0.02239348145824285;0.9141362108858694;0.0056560823441642;0.9404956884753073;0.00700735294323227;0.9275134435241794;0.008932235731632628;0.005560628570882338
12.34% yeast3;0.917063272376776;0.018501055464582132;0;0;0;0;0.9613922490946452;0.012284594312706842;0.9534984618312319;0.005246503402245282;0.9938483905813555;0.00510396893193681;0.9672691237864719;0.004889635005016;0.0048719571454317444
2.42% yeast6;0.901414118943403;0.006164841451249042;0;0;0;0;0.9614989800482974;0.008853082507461378;0.9675114406325142;0.005150043755110471;0.9957690664730888;0.003924520655371784;0.9737937870844384;0.0036140885386688544;0.005987228567911578
Mean;0.6627665569753871;0.1352471522149757;0;0;0;0;0.7682303003791391;0.04279780671116233;0.8435809541586542;0.025165515772545763;0.9697252083206505;0.004885178267684372;0.8778856864109449;0.0222451819741317;0.02090622275044018
Average Rank;4.703703703703704;;6.0;;7.0;;4.0;;2.851851851851852;;1.3703703703703702;;2.0740740740740744;;
